16,-12
84.919,86.84
84.069,89.349
83.16,91.933
82.19,94.591
81.157,97.327
80.06,100.14
78.896,103.04
77.663,106.01
76.361,109.08
74.986,112.22
73.537,115.46
72.013,118.78
70.411,122.19
68.729,125.7
66.966,129.29
65.119,132.98
63.188,136.77
61.169,140.65
59.063,144.63
56.866,148.71
54.578,152.88
52.196,157.15
49.719,161.53
47.146,166
44.476,170.57
41.706,175.24
38.838,180.01
35.87,184.87
32.8,189.83
29.629,194.88
26.354,200.02
22.975,205.24
19.493,210.56
15.906,215.95
12.216,221.43
8.4243,226.97
4.5309,232.59
0.53773,238.27
-3.5533,244.01
-7.7398,249.79
-12.019,255.62
-16.388,261.48
-20.844,267.37
-25.382,273.28
-29.999,279.19
-34.689,285.1
-39.449,290.99
-44.272,296.86
-49.153,302.69
-54.086,308.47
-59.065,314.18
-64.083,319.82
-69.132,325.36
-74.206,330.79
-79.296,336.1
-84.396,341.28
-89.495,346.3
-94.584,351.14
-99.653,355.8
-104.69,360.25
-109.69,364.48
-114.64,368.46
-119.52,372.19
-124.34,375.64
-129.07,378.8
-133.71,381.65
-138.25,384.18
-142.67,386.37
-146.98,388.21
-151.15,389.69
-155.18,390.78
-159.05,391.49
-162.77,391.8
-166.33,391.7
-169.7,391.18
-172.9,390.23
-175.9,388.86
-178.71,387.05
-181.32,384.8
-183.72,382.11
-185.91,378.99
-187.89,375.43
-189.65,371.44
-191.18,367.02
-192.5,362.18
-193.59,356.93
-194.47,351.28
-195.13,345.24
-195.57,338.82
-195.8,332.04
-195.82,324.91
-195.64,317.45
-195.27,309.68
-194.7,301.6
-193.94,293.24
-193.01,284.62
-191.9,275.75
-190.62,266.65
-189.18,257.34
-187.59,247.85
-185.86,238.18
-183.98,228.37
-181.98,218.42
-179.86,208.37
-177.62,198.22
-175.28,188.01
-172.84,177.74
-170.31,167.44
-167.71,157.13
-165.03,146.83
-162.28,136.55
-159.48,126.31
-156.63,116.14
-153.74,106.04
-150.82,96.036
-147.87,86.141
-144.9,76.372
-141.92,66.743
-138.94,57.267
-135.96,47.959
-132.98,38.83
-130.02,29.892
-127.08,21.157
-124.16,12.633
-121.26,4.3105
-118.4,-3.8136
-115.56,-11.737
-112.76,-19.459
-109.99,-26.977
-107.27,-34.291
-104.58,-41.4
-101.93,-48.305
-99.322,-55.005
-96.761,-61.501
-94.244,-67.795
-91.773,-73.886
-89.349,-79.777
-86.973,-85.469
-84.645,-90.964
-82.365,-96.264
-80.134,-101.37
-77.951,-106.29
-75.818,-111.02
-73.734,-115.56
-71.698,-119.92
-69.712,-124.11
-67.773,-128.11
-65.883,-131.95
-64.04,-135.61
-62.245,-139.11
-60.496,-142.44
-58.794,-145.62
-57.137,-148.64
-55.525,-151.5
-53.957,-154.22
-52.433,-156.79
-50.951,-159.22
-49.512,-161.51
-48.114,-163.66
-46.756,-165.69
-45.438,-167.58
-44.159,-169.35
-42.918,-171
-41.714,-172.53
-40.545,-173.96
-39.411,-175.27
-38.311,-176.49
-37.243,-177.6
-36.206,-178.62
-35.2,-179.55
-34.224,-180.39
-33.276,-181.14
-32.355,-181.82
-31.462,-182.42
-30.594,-182.94
-29.751,-183.39
-28.933,-183.77
-28.137,-184.09
-27.365,-184.35
-26.614,-184.55
-25.885,-184.69
-25.176,-184.77
-24.487,-184.8
-23.817,-184.79
-23.165,-184.72
-22.532,-184.61
-21.916,-184.46
-21.318,-184.26
-20.735,-184.02
-20.169,-183.75
-19.618,-183.44
-19.082,-183.09
-18.561,-182.71
-18.054,-182.3
-17.561,-181.85
-17.082,-181.38
-16.616,-180.87
-16.162,-180.34
-15.722,-179.78
-15.293,-179.19
-14.877,-178.58
-14.472,-177.94
-14.079,-177.28
-13.697,-176.59
-13.326,-175.88
-12.966,-175.14
-12.617,-174.39
-12.279,-173.6
-11.95,-172.8
-11.632,-171.97
-11.324,-171.12
-11.026,-170.25
-10.737,-169.35
-10.457,-168.43
-10.185,-167.5
-9.9203,-166.57
-9.6623,-165.62
-9.411,-164.66
-9.1663,-163.69
-8.9279,-162.72
-8.6956,-161.74
-8.4692,-160.75
-8.2485,-159.76
-8.0335,-158.76
-7.8238,-157.75
-7.6194,-156.74
-7.42,-155.73
-7.2255,-154.71
-7.0357,-153.69
-6.8506,-152.67
-6.6699,-151.65
-6.4935,-150.62
-6.3213,-149.59
-6.1532,-148.56
-5.989,-147.53
-5.8286,-146.5
-5.6719,-145.47
-5.5187,-144.43
-5.369,-143.4
-5.2227,-142.37
-5.0796,-141.34
-4.9397,-140.31
-4.8028,-139.29
-4.6689,-138.26
-4.5379,-137.24
-4.4097,-136.22
-4.2842,-135.2
-4.1613,-134.18
-4.0409,-133.17
-3.923,-132.15
-3.8075,-131.15
-3.6944,-130.14
-3.5834,-129.14
-3.4747,-128.14
-3.3681,-127.15
-3.2636,-126.16
-3.1611,-125.17
-3.0605,-124.19
-2.9618,-123.21
-2.8649,-122.23
-2.7699,-121.26
-2.6765,-120.3
-2.5848,-119.34
-2.4948,-118.38
-2.4063,-117.43
-2.3193,-116.48
-2.2338,-115.53
-2.1498,-114.6
-2.0671,-113.66
-1.9857,-112.73
-1.9057,-111.81
-1.8269,-110.89
-1.7494,-109.98
-1.673,-109.07
-1.5978,-108.17
-1.5237,-107.27
-1.4507,-106.38
-1.3788,-105.49
-1.3079,-104.61
-1.2379,-103.73
-1.1689,-102.86
-1.1009,-102
-1.0337,-101.14
-0.9674,-100.28
-0.90194,-99.432
-0.8373,-98.588
-0.77344,-97.75
-0.71035,-96.918
-0.64799,-96.091
-0.58635,-95.269
-0.5254,-94.453
-0.46511,-93.643
-0.40547,-92.838
-0.34645,-92.039
-0.28803,-91.246
-0.23019,-90.458
-0.17291,-89.675
-0.11617,-88.899
-0.059957,-88.127
-0.0042438,-87.362
0.050984,-86.602
0.10575,-85.847
0.16006,-85.098
0.21394,-84.355
0.2674,-83.617
0.32046,-82.884
0.37314,-82.157
0.42545,-81.436
0.47741,-80.72
0.52903,-80.009
0.58033,-79.304
0.63131,-78.604
0.682,-77.91
0.73241,-77.221
0.78254,-76.537
0.83242,-75.859
0.88206,-75.186
0.93147,-74.518
0.98066,-73.855
1.0296,-73.198
1.0784,-72.546
1.127,-71.899
1.1755,-71.257
1.2238,-70.62
1.2719,-69.988
1.3199,-69.361
1.3677,-68.74
1.4154,-68.123
1.4631,-67.512
1.5106,-66.905
1.558,-66.303
1.6054,-65.706
1.6526,-65.114
1.6999,-64.527
1.747,-63.945
1.7941,-63.367
1.8412,-62.794
1.8883,-62.226
1.9354,-61.663
1.9824,-61.104
2.0295,-60.55
2.0765,-60
2.1236,-59.455
2.1707,-58.914
2.2179,-58.378
2.2651,-57.847
2.3123,-57.319
2.3597,-56.797
2.407,-56.278
2.4545,-55.764
2.5021,-55.255
2.5497,-54.749
2.5975,-54.248
2.6453,-53.751
2.6933,-53.258
2.7414,-52.77
2.7897,-52.285
2.8381,-51.805
2.8866,-51.329
2.9353,-50.857
2.9841,-50.388
3.0332,-49.924
3.0824,-49.464
3.1317,-49.008
3.1813,-48.556
3.2311,-48.107
3.2811,-47.662
3.3313,-47.222
3.3817,-46.785
3.4323,-46.351
3.4831,-45.922
3.5342,-45.496
3.5856,-45.074
3.6372,-44.655
3.689,-44.241
3.7411,-43.829
3.7935,-43.422
3.8462,-43.018
3.8991,-42.617
3.9523,-42.22
4.0059,-41.826
4.0597,-41.436
4.1138,-41.049
4.1682,-40.666
4.223,-40.286
4.2781,-39.909
4.3335,-39.535
4.3892,-39.165
4.4453,-38.798
4.5017,-38.434
4.5585,-38.074
4.6156,-37.717
4.6731,-37.362
4.731,-37.011
4.7893,-36.663
4.8479,-36.318
4.9069,-35.976
4.9663,-35.637
5.0261,-35.302
5.0863,-34.969
5.1469,-34.639
5.2079,-34.312
5.2693,-33.987
5.3311,-33.666
5.3934,-33.348
5.4561,-33.032
5.5193,-32.719
5.5828,-32.409
5.6469,-32.102
5.7114,-31.798
5.7763,-31.496
5.8417,-31.197
5.9076,-30.9
5.9739,-30.606
6.0407,-30.315
6.1081,-30.026
6.1759,-29.74
6.2442,-29.457
6.313,-29.176
6.3824,-28.897
6.4523,-28.621
6.5228,-28.347
6.5938,-28.076
6.6654,-27.807
6.7375,-27.541
6.8103,-27.276
6.8835,-27.014
6.9574,-26.755
7.0319,-26.498
7.1069,-26.242
7.1826,-25.99
7.2589,-25.739
7.3358,-25.491
7.4133,-25.245
7.4914,-25.001
7.5702,-24.759
7.6496,-24.519
7.7297,-24.281
7.8105,-24.046
7.8919,-23.812
7.9739,-23.581
8.0567,-23.351
8.1402,-23.124
8.2243,-22.898
8.3092,-22.675
8.3947,-22.453
8.481,-22.234
8.568,-22.016
8.6558,-21.8
8.7443,-21.586
8.8335,-21.374
8.9235,-21.164
9.0143,-20.956
9.1058,-20.749
9.1981,-20.544
9.2912,-20.341
9.3851,-20.14
9.4799,-19.94
9.5754,-19.743
9.6717,-19.546
9.7689,-19.352
9.8669,-19.159
9.9658,-18.968
10.066,-18.779
10.166,-18.591
10.268,-18.404
10.37,-18.22
10.473,-18.037
10.577,-17.855
10.682,-17.675
10.788,-17.496
10.895,-17.319
11.003,-17.144
11.112,-16.97
11.222,-16.797
11.332,-16.626
11.444,-16.456
11.557,-16.288
11.67,-16.121
11.785,-15.955
11.901,-15.791
12.017,-15.628
12.135,-15.467
12.254,-15.307
12.374,-15.148
12.495,-14.99
12.617,-14.834
12.74,-14.679
12.864,-14.525
12.989,-14.372
13.115,-14.221
13.243,-14.071
13.371,-13.922
13.501,-13.774
13.632,-13.627
13.764,-13.482
13.897,-13.338
14.032,-13.194
14.167,-13.052
14.304,-12.911
14.442,-12.771
14.581,-12.633
14.722,-12.495
14.864,-12.358
15.007,-12.222
15.151,-12.088
15.296,-11.954
15.443,-11.821
15.591,-11.69
15.741,-11.559
15.892,-11.429
16.044,-11.301
16.197,-11.173
16.352,-11.046
16.508,-10.92
16.666,-10.795
16.825,-10.671
16.985,-10.548
17.147,-10.425
17.31,-10.304
17.475,-10.183
17.641,-10.063
17.809,-9.9437
17.978,-9.8254
18.149,-9.7079
18.321,-9.5911
18.495,-9.4751
18.67,-9.3599
18.847,-9.2453
19.025,-9.1315
19.205,-9.0184
19.387,-8.906
19.57,-8.7943
19.755,-8.6832
19.941,-8.5728
20.129,-8.463
20.319,-8.3539
20.51,-8.2453
20.703,-8.1374
20.898,-8.0301
21.095,-7.9233
21.293,-7.8171
21.493,-7.7115
21.694,-7.6064
21.898,-7.5018
22.103,-7.3978
22.31,-7.2942
22.519,-7.1912
22.73,-7.0886
22.942,-6.9864
23.157,-6.8848
23.373,-6.7836
23.591,-6.6828
23.811,-6.5824
24.033,-6.4824
24.257,-6.3828
24.483,-6.2836
24.71,-6.1847
24.94,-6.0862
25.172,-5.988
25.406,-5.8902
25.641,-5.7926
25.879,-5.6954
26.119,-5.5984
26.361,-5.5017
26.605,-5.4053
26.851,-5.3091
27.099,-5.2131
27.349,-5.1174
27.601,-5.0218
27.856,-4.9265
28.113,-4.8313
28.371,-4.7362
28.632,-4.6413
28.896,-4.5466
29.161,-4.4519
29.429,-4.3573
29.699,-4.2629
29.971,-4.1684
30.245,-4.0741
30.522,-3.9797
30.801,-3.8854
31.082,-3.7911
31.366,-3.6967
31.652,-3.6023
31.941,-3.5079
32.231,-3.4134
32.524,-3.3188
32.82,-3.2241
33.118,-3.1293
33.418,-3.0343
33.721,-2.9391
34.027,-2.8438
34.334,-2.7483
34.644,-2.6525
34.957,-2.5565
35.272,-2.4603
35.59,-2.3637
35.91,-2.2668
36.233,-2.1696
36.559,-2.0721
36.887,-1.9741
37.217,-1.8758
37.55,-1.777
37.886,-1.6777
38.224,-1.578
38.565,-1.4778
38.909,-1.377
39.255,-1.2757
39.604,-1.1738
39.955,-1.0713
40.309,-0.96809
40.666,-0.86424
41.026,-0.75968
41.388,-0.65439
41.753,-0.54832
42.12,-0.44145
42.491,-0.33375
42.864,-0.22517
43.24,-0.11569
43.618,-0.0052735
43.999,0.10612
44.384,0.21853
44.77,0.33199
45.16,0.44654
45.552,0.56222
45.947,0.67908
46.345,0.79714
46.746,0.91647
47.15,1.0371
47.556,1.1591
47.965,1.2824
48.377,1.4072
48.791,1.5335
49.209,1.6613
49.629,1.7907
50.052,1.9217
50.478,2.0544
50.907,2.1888
51.338,2.3251
51.772,2.4632
52.209,2.6032
52.649,2.7451
53.092,2.8891
53.537,3.0352
53.984,3.1835
54.434,3.334
54.886,3.4869
55.341,3.6421
55.798,3.7998
56.257,3.9601
56.719,4.123
57.183,4.2887
57.649,4.4571
58.118,4.6285
58.59,4.8028
59.063,4.9801
59.539,5.1606
60.018,5.3444
60.499,5.5314
60.982,5.722
61.467,5.916
61.955,6.1137
62.444,6.3151
62.936,6.5204
63.43,6.7297
63.926,6.943
64.424,7.1606
64.924,7.3825
65.425,7.6088
65.928,7.8398
66.433,8.0755
66.94,8.3161
67.448,8.5617
67.958,8.8125
68.468,9.0686
68.98,9.3303
69.493,9.5976
70.007,9.8708
70.522,10.15
71.037,10.436
71.553,10.728
72.07,11.026
72.586,11.332
73.103,11.644
73.62,11.964
74.136,12.291
74.652,12.627
75.167,12.97
75.682,13.321
76.195,13.681
76.707,14.05
77.218,14.429
77.727,14.816
78.234,15.214
78.739,15.621
79.242,16.039
79.742,16.468
80.239,16.907
80.733,17.358
81.224,17.822
81.71,18.297
82.193,18.785
82.671,19.286
83.145,19.8
83.613,20.329
84.076,20.872
84.534,21.429
84.985,22.003
85.43,22.591
85.869,23.197
86.3,23.819
86.723,24.458
87.138,25.115
87.545,25.791
87.944,26.486
88.333,27.201
88.712,27.936
89.081,28.691
89.439,29.469
89.786,30.269
90.12,31.091
90.44,31.938
90.747,32.809
91.04,33.705
91.318,34.627
91.58,35.577
91.826,36.554
92.055,37.561
92.267,38.597
92.46,39.664
92.634,40.764
92.787,41.896
92.92,43.062
93.03,44.264
93.118,45.502
93.181,46.778
93.219,48.093
93.231,49.448
93.215,50.845
93.171,52.284
93.097,53.768
92.992,55.298
92.854,56.874
92.683,58.5
92.476,60.175
92.233,61.903
91.951,63.684
91.63,65.52
91.268,67.412
90.863,69.363
90.414,71.373
89.919,73.446
89.376,75.582
88.784,77.783
88.141,80.051
87.444,82.387
86.694,84.795
85.887,87.274
85.021,89.827
84.096,92.457
83.108,95.163
82.057,97.95
80.939,100.82
79.754,103.77
78.5,106.8
77.174,109.92
75.774,113.13
74.299,116.43
72.747,119.81
71.116,123.29
69.403,126.87
67.608,130.54
65.728,134.3
63.762,138.16
61.707,142.12
59.562,146.18
57.326,150.33
54.996,154.59
52.572,158.94
50.051,163.4
47.432,167.95
44.714,172.61
41.896,177.36
38.976,182.22
35.954,187.17
32.828,192.22
29.598,197.36
26.264,202.59
22.823,207.92
19.277,213.33
15.625,218.83
11.867,224.41
8.0031,230.07
4.0338,235.81
-0.040476,241.61
-4.2155,247.47
-8.4873,253.39
-12.854,259.35
-17.312,265.34
-21.86,271.36
-26.493,277.4
-31.207,283.45
-35.997,289.49
-40.86,295.52
-45.788,301.52
-50.776,307.49
-55.818,313.4
-60.906,319.24
-66.034,325.01
-71.193,330.67
-76.376,336.22
-81.573,341.65
-86.776,346.93
-91.976,352.05
-97.163,356.98
-102.33,361.72
-107.46,366.25
-112.55,370.55
-117.59,374.59
-122.56,378.37
-127.46,381.87
-132.27,385.06
-136.99,387.93
-141.6,390.47
-146.09,392.66
-150.45,394.48
-154.67,395.92
-158.75,396.98
-162.67,397.62
-166.42,397.86
-169.99,397.67
-173.38,397.05
-176.58,395.99
-179.59,394.48
-182.39,392.53
-184.98,390.13
-187.36,387.28
-189.52,383.97
-191.46,380.22
-193.18,376.03
-194.67,371.39
-195.93,366.33
-196.96,360.86
-197.77,354.97
-198.35,348.7
-198.71,342.04
-198.85,335.02
-198.78,327.65
-198.51,319.95
-198.04,311.92
-197.37,303.6
-196.51,294.99
-195.47,286.12
-194.26,277
-192.87,267.65
-191.33,258.1
-189.63,248.35
-187.79,238.43
-185.81,228.36
-183.7,218.16
-181.47,207.85
-179.13,197.45
-176.68,186.97
-174.13,176.44
-171.5,165.88
-168.78,155.31
-166,144.73
-163.15,134.19
-160.24,123.68
-157.28,113.23
-154.29,102.86
-151.26,92.586
-148.21,82.42
-145.13,72.38
-142.05,62.481
-138.96,52.738
-135.88,43.166
-132.8,33.777
-129.74,24.585
-126.7,15.601
-123.69,6.8374
-120.71,-1.6955
-117.76,-9.9877
-114.86,-18.03
-112,-25.814
-109.19,-33.353
-106.42,-40.672
-103.69,-47.774
-101.01,-54.658
-98.383,-61.326
-95.8,-67.78
-93.265,-74.023
-90.78,-80.055
-88.345,-85.881
-85.959,-91.501
-83.625,-96.92
-81.341,-102.14
-79.108,-107.16
-76.925,-111.99
-74.793,-116.64
-72.711,-121.09
-70.679,-125.37
-68.697,-129.46
-66.764,-133.38
-64.879,-137.13
-63.043,-140.7
-61.254,-144.12
-59.512,-147.37
-57.816,-150.47
-56.166,-153.41
-54.561,-156.2
-53,-158.84
-51.483,-161.34
-50.008,-163.7
-48.575,-165.93
-47.184,-168.02
-45.833,-169.98
-44.522,-171.81
-43.25,-173.52
-42.016,-175.11
-40.82,-176.58
-39.66,-177.94
-38.536,-179.18
-37.446,-180.32
-36.389,-181.37
-35.364,-182.32
-34.369,-183.17
-33.404,-183.94
-32.469,-184.63
-31.561,-185.23
-30.68,-185.76
-29.826,-186.21
-28.996,-186.59
-28.192,-186.9
-27.411,-187.14
-26.653,-187.32
-25.918,-187.45
-25.204,-187.51
-24.511,-187.52
-23.838,-187.47
-23.185,-187.37
-22.55,-187.23
-21.934,-187.04
-21.335,-186.8
-20.753,-186.52
-20.188,-186.2
-19.639,-185.85
-19.106,-185.45
-18.587,-185.02
-18.084,-184.56
-17.594,-184.06
-17.118,-183.54
-16.655,-182.98
-16.206,-182.4
-15.769,-181.79
-15.344,-181.15
-14.931,-180.49
-14.53,-179.8
-14.139,-179.09
-13.76,-178.36
-13.392,-177.61
-13.034,-176.84
-12.686,-176.04
-12.348,-175.23
-12.02,-174.4
-11.701,-173.55
-11.391,-172.68
-11.091,-171.79
-10.799,-170.89
-10.517,-169.97
-10.242,-169.03
-9.975,-168.08
-9.7149,-167.12
-9.4617,-166.15
-9.215,-165.18
-8.9748,-164.19
-8.7408,-163.2
-8.5128,-162.2
-8.2906,-161.2
-8.0741,-160.19
-7.8631,-159.17
-7.6573,-158.16
-7.4567,-157.13
-7.261,-156.1
-7.0702,-155.07
-6.8841,-154.04
-6.7024,-153
-6.5251,-151.96
-6.3521,-150.92
-6.1832,-149.88
-6.0182,-148.84
-5.8572,-147.8
-5.6998,-146.76
-5.5461,-145.71
-5.3959,-144.67
-5.249,-143.63
-5.1055,-142.59
-4.9652,-141.55
-4.8279,-140.51
-4.6937,-139.47
-4.5624,-138.44
-4.4338,-137.41
-4.3081,-136.38
-4.185,-135.35
-4.0644,-134.32
-3.9464,-133.3
-3.8307,-132.28
-3.7175,-131.27
-3.6065,-130.26
-3.4977,-129.25
-3.3911,-128.24
-3.2865,-127.24
-3.184,-126.24
-3.0834,-125.25
-2.9848,-124.26
-2.888,-123.28
-2.793,-122.3
-2.6997,-121.32
-2.6081,-120.35
-2.5182,-119.38
-2.4299,-118.42
-2.343,-117.46
-2.2577,-116.51
-2.1738,-115.56
-2.0913,-114.62
-2.0102,-113.68
-1.9303,-112.74
-1.8518,-111.82
-1.7745,-110.89
-1.6984,-109.98
-1.6234,-109.07
-1.5496,-108.16
-1.4769,-107.26
-1.4052,-106.36
-1.3346,-105.47
-1.265,-104.59
-1.1963,-103.71
-1.1286,-102.83
-1.0617,-101.96
-0.99579,-101.1
-0.93069,-100.24
-0.86641,-99.392
-0.80292,-98.545
-0.74021,-97.705
-0.67824,-96.87
-0.61699,-96.04
-0.55643,-95.217
-0.49655,-94.399
-0.43732,-93.586
-0.37872,-92.78
-0.32073,-91.978
-0.26333,-91.183
-0.20649,-90.393
-0.1502,-89.609
-0.094431,-88.83
-0.039176,-88.058
0.015589,-87.29
0.069881,-86.529
0.12372,-85.773
0.17712,-85.022
0.23009,-84.277
0.28267,-83.538
0.33485,-82.804
0.38666,-82.076
0.43811,-81.354
0.48921,-80.637
0.53999,-79.925
0.59045,-79.219
0.64061,-78.518
0.69048,-77.823
0.74008,-77.133
0.78942,-76.448
0.83851,-75.769
0.88736,-75.095
0.93599,-74.427
0.98441,-73.763
1.0326,-73.105
1.0807,-72.452
1.1285,-71.805
1.1762,-71.162
1.2238,-70.525
1.2711,-69.893
1.3184,-69.266
1.3655,-68.644
1.4125,-68.027
1.4594,-67.415
1.5062,-66.808
1.553,-66.205
1.5996,-65.608
1.6462,-65.016
1.6927,-64.429
1.7392,-63.846
1.7857,-63.268
1.8321,-62.695
1.8785,-62.127
1.9249,-61.563
1.9713,-61.004
2.0177,-60.449
2.0641,-59.9
2.1105,-59.355
2.157,-58.814
2.2035,-58.278
2.2501,-57.746
2.2967,-57.219
2.3434,-56.696
2.3901,-56.178
2.437,-55.664
2.4839,-55.154
2.5309,-54.649
2.578,-54.148
2.6253,-53.651
2.6727,-53.158
2.7201,-52.67
2.7678,-52.186
2.8155,-51.705
2.8635,-51.229
2.9115,-50.757
2.9598,-50.289
3.0082,-49.826
3.0568,-49.366
3.1056,-48.91
3.1545,-48.457
3.2037,-48.009
3.253,-47.565
3.3026,-47.124
3.3524,-46.688
3.4024,-46.255
3.4527,-45.826
3.5032,-45.4
3.5539,-44.978
3.6049,-44.56
3.6561,-44.146
3.7076,-43.735
3.7594,-43.328
3.8114,-42.924
3.8637,-42.524
3.9163,-42.127
3.9692,-41.734
4.0224,-41.344
4.0759,-40.958
4.1297,-40.575
4.1838,-40.195
4.2383,-39.819
4.293,-39.446
4.3481,-39.076
4.4036,-38.71
4.4593,-38.347
4.5155,-37.987
4.5719,-37.63
4.6288,-37.276
4.686,-36.925
4.7436,-36.578
4.8015,-36.234
4.8598,-35.892
4.9186,-35.554
4.9777,-35.219
5.0372,-34.886
5.0971,-34.557
5.1574,-34.23
5.2181,-33.907
5.2793,-33.586
5.3408,-33.268
5.4028,-32.953
5.4652,-32.641
5.5281,-32.332
5.5914,-32.025
5.6552,-31.721
5.7194,-31.42
5.784,-31.121
5.8491,-30.825
5.9147,-30.532
5.9808,-30.241
6.0474,-29.953
6.1145,-29.668
6.1821,-29.385
6.2502,-29.104
6.3189,-28.826
6.3881,-28.55
6.4578,-28.277
6.5281,-28.006
6.599,-27.738
6.6704,-27.472
6.7423,-27.208
6.8149,-26.947
6.888,-26.688
6.9617,-26.431
7.036,-26.177
7.1109,-25.924
7.1864,-25.674
7.2625,-25.427
7.3392,-25.181
7.4166,-24.937
7.4946,-24.696
7.5732,-24.457
7.6525,-24.22
7.7324,-23.985
7.813,-23.752
7.8943,-23.521
7.9762,-23.292
8.0588,-23.065
8.1422,-22.84
8.2262,-22.617
8.3109,-22.396
8.3964,-22.177
8.4825,-21.96
8.5694,-21.745
8.657,-21.532
8.7454,-21.32
8.8346,-21.111
8.9244,-20.903
9.0151,-20.697
9.1065,-20.493
9.1988,-20.29
9.2918,-20.09
9.3856,-19.891
9.4802,-19.693
9.5757,-19.498
9.6719,-19.304
9.769,-19.112
9.867,-18.921
9.9658,-18.732
10.065,-18.545
10.166,-18.359
10.267,-18.175
10.37,-17.993
10.473,-17.812
10.577,-17.632
10.682,-17.454
10.788,-17.278
10.895,-17.103
11.003,-16.929
11.111,-16.757
11.221,-16.587
11.332,-16.418
11.443,-16.25
11.556,-16.083
11.67,-15.918
11.784,-15.755
