16,-12
11.9,-15.593
12.017,-15.432
12.134,-15.272
12.253,-15.114
12.373,-14.957
12.494,-14.801
12.616,-14.647
12.739,-14.493
12.863,-14.341
12.988,-14.191
13.115,-14.041
13.242,-13.893
13.371,-13.746
13.5,-13.6
13.631,-13.455
13.763,-13.311
13.897,-13.169
14.031,-13.027
14.167,-12.887
14.304,-12.748
14.442,-12.609
14.581,-12.472
14.722,-12.336
14.863,-12.201
15.006,-12.067
15.151,-11.934
15.296,-11.802
15.443,-11.671
15.591,-11.541
15.741,-11.412
15.892,-11.284
16.044,-11.157
16.198,-11.031
16.353,-10.906
16.509,-10.781
16.667,-10.658
16.826,-10.535
16.987,-10.413
17.149,-10.293
17.312,-10.172
17.477,-10.053
17.643,-9.9348
17.811,-9.8172
17.981,-9.7003
18.152,-9.5842
18.324,-9.4689
18.498,-9.3544
18.673,-9.2405
18.85,-9.1274
19.029,-9.0151
19.209,-8.9034
19.391,-8.7924
19.574,-8.682
19.759,-8.5724
19.946,-8.4633
20.134,-8.355
20.324,-8.2472
20.516,-8.1401
20.709,-8.0335
20.904,-7.9275
21.101,-7.8222
21.3,-7.7173
21.5,-7.6131
21.702,-7.5093
21.906,-7.4061
22.111,-7.3035
22.318,-7.2013
22.528,-7.0996
22.739,-6.9984
22.951,-6.8976
23.166,-6.7973
23.383,-6.6974
23.601,-6.598
23.821,-6.499
24.044,-6.4003
24.268,-6.3021
24.494,-6.2043
24.722,-6.1068
24.952,-6.0096
25.184,-5.9128
25.418,-5.8163
25.654,-5.7202
25.893,-5.6243
26.133,-5.5287
26.375,-5.4334
26.619,-5.3383
26.866,-5.2435
27.114,-5.1489
27.365,-5.0545
27.618,-4.9604
27.872,-4.8664
28.13,-4.7726
28.389,-4.6789
28.65,-4.5854
28.914,-4.492
29.18,-4.3987
29.448,-4.3056
29.718,-4.2125
29.991,-4.1194
30.266,-4.0264
30.543,-3.9335
30.823,-3.8406
31.105,-3.7476
31.389,-3.6547
31.676,-3.5617
31.965,-3.4687
32.256,-3.3756
32.55,-3.2824
32.846,-3.1891
33.144,-3.0957
33.446,-3.0021
33.749,-2.9084
34.055,-2.8145
34.363,-2.7204
34.674,-2.6261
34.988,-2.5315
35.304,-2.4366
35.622,-2.3415
35.944,-2.2461
36.267,-2.1503
36.593,-2.0542
36.922,-1.9577
37.254,-1.8608
37.588,-1.7634
37.924,-1.6656
38.264,-1.5674
38.606,-1.4686
38.95,-1.3693
39.297,-1.2695
39.647,-1.1691
40,-1.068
40.355,-0.96635
40.714,-0.86401
41.074,-0.76096
41.438,-0.65719
41.804,-0.55266
42.173,-0.44733
42.545,-0.34118
42.92,-0.23416
43.297,-0.12626
43.677,-0.017431
44.06,0.092363
44.446,0.20316
44.834,0.31499
45.226,0.42789
45.62,0.54191
46.017,0.65708
46.417,0.77344
46.82,0.89104
47.225,1.0099
47.634,1.1301
48.045,1.2517
48.459,1.3746
48.876,1.4991
49.296,1.625
49.719,1.7525
50.144,1.8816
50.573,2.0123
51.004,2.1448
51.437,2.279
51.873,2.415
52.312,2.553
52.753,2.6929
53.197,2.8348
53.643,2.9788
54.092,3.125
54.544,3.2734
54.999,3.424
55.456,3.5771
55.915,3.7326
56.378,3.8906
56.843,4.0512
57.31,4.2144
57.78,4.3804
58.253,4.5492
58.728,4.7209
59.206,4.8956
59.686,5.0734
60.169,5.2544
60.654,5.4387
61.142,5.6263
61.632,5.8173
62.124,6.012
62.619,6.2103
63.115,6.4124
63.614,6.6184
64.115,6.8285
64.618,7.0427
65.123,7.2611
65.629,7.484
66.138,7.7114
66.648,7.9435
67.159,8.1804
67.673,8.4223
68.187,8.6694
68.703,8.9217
69.22,9.1795
69.738,9.443
70.257,9.7123
70.777,9.9875
71.297,10.269
71.818,10.557
72.34,10.851
72.862,11.153
73.383,11.461
73.905,11.777
74.427,12.1
74.948,12.431
75.468,12.77
75.988,13.117
76.507,13.472
77.025,13.837
77.541,14.211
78.056,14.594
78.568,14.986
79.079,15.389
79.588,15.802
80.094,16.226
80.597,16.661
81.098,17.107
81.595,17.565
82.088,18.035
82.578,18.518
83.064,19.014
83.545,19.522
84.022,20.045
84.493,20.582
84.959,21.134
85.42,21.701
85.874,22.283
86.323,22.881
86.764,23.496
87.198,24.129
87.625,24.778
88.042,25.447
88.449,26.135
88.846,26.844
89.232,27.572
89.607,28.323
89.97,29.094
90.322,29.889
90.662,30.707
90.989,31.548
91.302,32.415
91.602,33.306
91.888,34.224
92.158,35.169
92.413,36.143
92.652,37.144
92.874,38.176
93.077,39.239
93.262,40.333
93.428,41.46
93.572,42.621
93.696,43.817
93.797,45.05
93.874,46.319
93.927,47.628
93.955,48.976
93.955,50.365
93.928,51.797
93.871,53.272
93.784,54.793
93.664,56.361
93.512,57.977
93.325,59.643
93.102,61.36
92.841,63.13
92.542,64.955
92.201,66.835
91.818,68.774
91.392,70.773
90.92,72.832
90.4,74.955
89.832,77.143
89.212,79.398
88.541,81.721
87.814,84.115
87.032,86.581
86.191,89.122
85.29,91.738
84.327,94.432
83.3,97.206
82.206,100.06
81.045,103
79.814,106.02
78.511,109.14
77.135,112.34
75.682,115.63
74.151,119.01
72.54,122.48
70.847,126.05
69.07,129.72
67.208,133.49
65.257,137.35
63.217,141.31
61.085,145.38
58.86,149.55
56.54,153.82
54.123,158.19
51.608,162.67
48.992,167.25
46.275,171.94
43.455,176.73
40.531,181.62
37.501,186.62
34.365,191.71
31.122,196.91
27.77,202.21
24.309,207.6
20.74,213.09
17.065,218.66
13.283,224.32
9.3935,230.05
5.3984,235.86
1.2983,241.75
-2.905,247.69
-7.2096,253.69
-11.613,259.74
-16.112,265.83
-20.704,271.95
-25.384,278.1
-30.148,284.26
-34.992,290.42
-39.911,296.57
-44.898,302.69
-49.948,308.78
-55.054,314.83
-60.21,320.81
-65.407,326.71
-70.64,332.52
-75.898,338.21
-81.175,343.79
-86.461,349.22
-91.747,354.49
-97.025,359.59
-102.28,364.49
-107.51,369.18
-112.7,373.63
-117.84,377.84
-122.91,381.78
-127.91,385.43
-132.82,388.78
-137.64,391.8
-142.34,394.49
-146.94,396.82
-151.4,398.79
-155.72,400.37
-159.89,401.55
-163.91,402.33
-167.75,402.68
-171.42,402.61
-174.91,402.09
-178.2,401.12
-181.29,399.71
-184.18,397.83
-186.85,395.5
-189.3,392.7
-191.53,389.44
-193.54,385.73
-195.31,381.55
-196.85,376.93
-198.16,371.87
-199.23,366.38
-200.08,360.47
-200.7,354.16
-201.09,347.45
-201.26,340.36
-201.22,332.91
-200.96,325.11
-200.5,316.98
-199.83,308.55
-198.98,299.81
-197.93,290.8
-196.7,281.54
-195.31,272.04
-193.74,262.32
-192.02,252.41
-190.14,242.33
-188.13,232.09
-185.98,221.72
-183.71,211.24
-181.32,200.67
-178.82,190.03
-176.23,179.34
-173.55,168.63
-170.78,157.91
-167.95,147.2
-165.04,136.52
-162.09,125.9
-159.09,115.35
-156.05,104.88
-152.97,94.525
-149.88,84.292
-146.77,74.199
-143.65,64.263
-140.54,54.497
-137.42,44.917
-134.32,35.536
-131.24,26.367
-128.19,17.421
-125.17,8.705
-122.17,0.20108
-119.21,-8.0921
-116.28,-16.173
-113.39,-24.039
-110.54,-31.691
-107.73,-39.128
-104.96,-46.349
-102.24,-53.356
-99.568,-60.148
-96.942,-66.726
-94.364,-73.092
-91.836,-79.248
-89.358,-85.195
-86.93,-90.935
-84.554,-96.471
-82.23,-101.8
-79.957,-106.94
-77.736,-111.87
-75.566,-116.62
-73.448,-121.17
-71.382,-125.53
-69.366,-129.71
-67.401,-133.71
-65.487,-137.53
-63.622,-141.18
-61.807,-144.65
-60.04,-147.96
-58.321,-151.11
-56.649,-154.09
-55.025,-156.92
-53.446,-159.6
-51.912,-162.12
-50.422,-164.5
-48.976,-166.74
-47.573,-168.84
-46.211,-170.81
-44.89,-172.65
-43.609,-174.36
-42.367,-175.95
-41.162,-177.42
-39.993,-178.79
-38.86,-180.04
-37.76,-181.2
-36.693,-182.25
-35.659,-183.21
-34.655,-184.08
-33.681,-184.86
-32.736,-185.56
-31.819,-186.17
-30.928,-186.71
-30.064,-187.18
-29.226,-187.57
-28.411,-187.89
-27.621,-188.16
-26.853,-188.35
-26.107,-188.49
-25.383,-188.57
-24.679,-188.6
-23.996,-188.58
-23.332,-188.5
-22.686,-188.38
-22.059,-188.21
-21.45,-188
-20.857,-187.75
-20.282,-187.46
-19.722,-187.13
-19.178,-186.76
-18.65,-186.35
-18.136,-185.92
-17.636,-185.45
-17.151,-184.95
-16.679,-184.42
-16.221,-183.85
-15.775,-183.26
-15.343,-182.65
-14.923,-182
-14.515,-181.33
-14.118,-180.64
-13.734,-179.91
-13.361,-179.17
-12.999,-178.4
-12.649,-177.6
-12.309,-176.78
-11.979,-175.94
-11.661,-175.07
-11.352,-174.18
-11.054,-173.27
-10.764,-172.34
-10.482,-171.4
-10.208,-170.44
-9.9406,-169.48
-9.6806,-168.51
-9.4275,-167.52
-9.1811,-166.53
-8.9412,-165.53
-8.7075,-164.53
-8.4799,-163.52
-8.2581,-162.5
-8.042,-161.47
-7.8314,-160.44
-7.6261,-159.41
-7.426,-158.37
-7.2308,-157.33
-7.0405,-156.28
-6.8549,-155.24
-6.6738,-154.19
-6.4971,-153.13
-6.3247,-152.08
-6.1563,-151.03
-5.992,-149.97
-5.8315,-148.92
-5.6747,-147.86
-5.5216,-146.8
-5.372,-145.75
-5.2258,-144.69
-5.0829,-143.64
-4.9432,-142.59
-4.8066,-141.54
-4.673,-140.49
-4.5423,-139.44
-4.4145,-138.4
-4.2894,-137.36
-4.1669,-136.32
-4.047,-135.28
-3.9296,-134.25
-3.8147,-133.22
-3.7021,-132.2
-3.5918,-131.17
-3.4837,-130.15
-3.3778,-129.14
-3.2739,-128.13
-3.1721,-127.12
-3.0723,-126.12
-2.9744,-125.12
-2.8783,-124.12
-2.784,-123.13
-2.6915,-122.15
-2.6007,-121.16
-2.5115,-120.19
-2.4238,-119.21
-2.3377,-118.25
-2.2531,-117.28
-2.17,-116.33
-2.0882,-115.38
-2.0078,-114.43
-1.9287,-113.49
-1.8509,-112.55
-1.7743,-111.62
-1.6989,-110.69
-1.6247,-109.77
-1.5516,-108.86
-1.4797,-107.95
-1.4087,-107.04
-1.3388,-106.14
-1.2699,-105.25
-1.202,-104.36
-1.1349,-103.48
-1.0688,-102.61
-1.0036,-101.73
-0.93923,-100.87
-0.87567,-100.01
-0.8129,-99.157
-0.7509,-98.309
-0.68965,-97.467
-0.62912,-96.63
-0.56928,-95.799
-0.51011,-94.974
-0.4516,-94.155
-0.39371,-93.342
-0.33643,-92.534
-0.27974,-91.732
-0.22362,-90.935
-0.16804,-90.145
-0.11299,-89.36
-0.058448,-88.581
-0.0043965,-87.807
0.049182,-87.04
0.1023,-86.277
0.15499,-85.521
0.20725,-84.77
0.25911,-84.025
0.31057,-83.286
0.36167,-82.552
0.4124,-81.824
0.46279,-81.101
0.51285,-80.384
0.56259,-79.672
0.61203,-78.966
0.66118,-78.266
0.71006,-77.571
0.75867,-76.881
0.80704,-76.197
0.85517,-75.518
0.90308,-74.844
0.95077,-74.176
0.99827,-73.513
1.0456,-72.855
1.0927,-72.203
1.1396,-71.556
1.1864,-70.914
1.2331,-70.277
1.2796,-69.645
1.326,-69.019
1.3723,-68.398
1.4184,-67.781
1.4645,-67.17
1.5105,-66.563
1.5564,-65.962
1.6022,-65.365
1.648,-64.774
1.6937,-64.187
1.7394,-63.605
1.7851,-63.028
1.8307,-62.456
1.8764,-61.888
1.922,-61.325
1.9676,-60.767
2.0133,-60.214
2.0589,-59.665
2.1046,-59.12
2.1504,-58.581
2.1962,-58.045
2.242,-57.515
2.2879,-56.989
2.3339,-56.467
2.3799,-55.949
2.4261,-55.436
2.4723,-54.928
2.5187,-54.423
2.5651,-53.923
2.6117,-53.428
2.6584,-52.936
2.7052,-52.449
2.7521,-51.965
2.7992,-51.486
2.8465,-51.011
2.8939,-50.541
2.9415,-50.074
2.9892,-49.611
3.0372,-49.152
3.0853,-48.697
3.1336,-48.246
3.1821,-47.799
3.2308,-47.356
3.2797,-46.917
3.3289,-46.482
3.3782,-46.05
3.4278,-45.622
3.4777,-45.198
3.5277,-44.777
3.5781,-44.36
3.6286,-43.947
3.6795,-43.538
3.7306,-43.132
3.782,-42.729
3.8336,-42.33
3.8856,-41.935
3.9378,-41.543
3.9903,-41.155
4.0431,-40.77
4.0963,-40.388
4.1497,-40.01
4.2035,-39.635
4.2576,-39.263
4.312,-38.895
4.3667,-38.529
4.4218,-38.168
4.4772,-37.809
4.533,-37.453
4.5891,-37.101
4.6456,-36.752
4.7025,-36.406
4.7597,-36.063
4.8173,-35.723
4.8753,-35.386
4.9336,-35.052
4.9924,-34.721
5.0515,-34.393
5.1111,-34.067
5.1711,-33.745
5.2314,-33.426
5.2922,-33.109
5.3534,-32.796
5.415,-32.485
5.4771,-32.177
5.5396,-31.871
5.6026,-31.569
5.666,-31.269
5.7299,-30.971
5.7943,-30.676
5.8592,-30.384
5.9246,-30.095
5.9905,-29.808
6.0568,-29.523
6.1237,-29.241
6.1911,-28.962
6.2591,-28.685
6.3275,-28.41
6.3965,-28.138
6.4661,-27.869
6.5361,-27.601
6.6068,-27.337
6.678,-27.074
6.7498,-26.814
6.8221,-26.556
6.895,-26.3
6.9686,-26.047
7.0427,-25.796
7.1174,-25.547
7.1927,-25.3
7.2687,-25.056
7.3452,-24.813
7.4224,-24.573
7.5003,-24.335
7.5787,-24.099
7.6579,-23.865
7.7377,-23.633
7.8181,-23.403
7.8992,-23.176
7.981,-22.95
8.0635,-22.726
8.1467,-22.504
8.2306,-22.284
8.3152,-22.066
8.4006,-21.85
8.4866,-21.636
8.5734,-21.424
8.6609,-21.213
8.7492,-21.005
8.8382,-20.798
8.928,-20.593
9.0186,-20.39
9.11,-20.189
9.2021,-19.989
9.295,-19.791
9.3888,-19.595
9.4834,-19.4
9.5787,-19.207
9.6749,-19.016
9.772,-18.827
9.8699,-18.639
9.9687,-18.452
10.068,-18.268
10.169,-18.085
10.27,-17.903
10.372,-17.723
10.476,-17.545
10.58,-17.368
10.685,-17.192
10.791,-17.018
10.897,-16.846
11.005,-16.675
11.114,-16.505
11.224,-16.337
11.334,-16.17
11.446,-16.005
11.559,-15.841
11.672,-15.678
11.787,-15.517
11.903,-15.357
12.019,-15.198
12.137,-15.041
12.256,-14.885
12.376,-14.73
12.497,-14.577
12.619,-14.424
12.742,-14.273
12.866,-14.124
12.991,-13.975
13.118,-13.828
13.245,-13.682
13.374,-13.537
13.504,-13.393
13.635,-13.25
13.767,-13.108
13.9,-12.968
14.035,-12.829
14.17,-12.69
14.307,-12.553
14.445,-12.417
14.585,-12.282
14.726,-12.148
14.867,-12.015
15.011,-11.883
15.155,-11.752
15.301,-11.622
15.448,-11.493
15.597,-11.365
15.746,-11.238
15.897,-11.112
16.05,-10.986
16.204,-10.862
16.359,-10.739
16.516,-10.616
16.674,-10.494
16.833,-10.374
16.994,-10.254
17.156,-10.135
17.32,-10.016
17.485,-9.8988
17.652,-9.7821
17.82,-9.6663
17.989,-9.5512
18.161,-9.4368
18.333,-9.3232
18.507,-9.2104
18.683,-9.0983
18.86,-8.9869
19.039,-8.8762
19.22,-8.7662
19.402,-8.6568
19.585,-8.5482
19.771,-8.4402
19.958,-8.3328
20.146,-8.2261
20.336,-8.12
20.528,-8.0145
20.722,-7.9097
20.917,-7.8053
21.114,-7.7016
21.313,-7.5984
21.514,-7.4958
21.716,-7.3937
21.92,-7.2922
22.126,-7.1911
22.334,-7.0906
22.543,-6.9905
22.754,-6.8909
22.968,-6.7918
23.183,-6.6931
23.399,-6.5949
23.618,-6.4971
23.839,-6.3997
24.062,-6.3027
24.286,-6.2061
24.513,-6.1098
24.741,-6.0139
24.972,-5.9184
25.204,-5.8232
25.438,-5.7284
25.675,-5.6338
25.914,-5.5396
26.154,-5.4456
26.397,-5.3519
26.642,-5.2584
26.888,-5.1652
27.137,-5.0723
27.388,-4.9795
27.642,-4.8869
27.897,-4.7946
28.155,-4.7023
28.415,-4.6103
28.677,-4.5184
28.941,-4.4266
29.207,-4.3349
29.476,-4.2434
29.747,-4.1519
30.02,-4.0605
30.296,-3.9691
30.574,-3.8777
30.854,-3.7864
31.137,-3.6951
31.422,-3.6037
31.709,-3.5123
31.999,-3.4209
32.291,-3.3294
32.586,-3.2378
32.883,-3.1461
33.182,-3.0543
33.484,-2.9623
33.788,-2.8702
34.095,-2.7779
34.405,-2.6854
34.717,-2.5926
35.031,-2.4997
35.348,-2.4064
35.668,-2.3129
35.99,-2.2191
36.315,-2.1249
36.642,-2.0304
36.972,-1.9355
37.305,-1.8402
37.64,-1.7445
37.978,-1.6483
38.319,-1.5517
38.662,-1.4545
39.009,-1.3569
39.357,-1.2587
39.709,-1.1599
40.063,-1.0605
40.42,-0.96053
40.78,-0.85986
41.143,-0.7585
41.508,-0.65643
41.876,-0.5536
42.247,-0.45
42.621,-0.34558
42.998,-0.24032
43.377,-0.13419
43.76,-0.027142
44.145,0.080847
44.533,0.18982
44.924,0.2998
45.318,0.41083
45.715,0.52295
46.114,0.63616
46.516,0.75054
46.921,0.86611
47.328,0.98292
47.739,1.101
48.152,1.2205
48.568,1.3413
48.986,1.4636
49.408,1.5874
49.832,1.7127
50.259,1.8396
50.689,1.9682
51.122,2.0985
51.558,2.2305
51.997,2.3643
52.438,2.5
52.883,2.6376
53.33,2.7772
53.78,2.9188
54.233,3.0625
54.689,3.2085
55.147,3.3566
55.609,3.5071
56.073,3.6599
56.54,3.8152
57.009,3.9729
57.482,4.1333
57.957,4.2964
58.435,4.4622
58.915,4.6309
59.398,4.8025
59.883,4.9771
60.371,5.1548
60.862,5.3357
61.355,5.52
61.85,5.7076
62.347,5.8988
62.847,6.0935
63.349,6.292
63.853,6.4944
64.359,6.7008
64.867,6.9112
65.377,7.1259
65.889,7.3449
66.402,7.5684
66.918,7.7966
67.434,8.0296
67.953,8.2675
68.472,8.5105
68.993,8.7588
69.515,9.0126
70.038,9.2719
70.562,9.537
71.087,9.8081
71.613,10.085
72.139,10.369
72.665,10.659
73.192,10.956
73.719,11.26
74.247,11.572
74.773,11.89
75.3,12.217
75.826,12.551
76.352,12.894
76.877,13.245
77.4,13.604
77.923,13.973
78.444,14.351
78.964,14.739
79.482,15.137
79.998,15.545
80.512,15.963
81.024,16.392
81.533,16.833
82.039,17.285
82.542,17.748
83.041,18.225
83.537,18.714
84.026,19.217
84.509,19.735
84.986,20.267
85.456,20.815
85.92,21.378
86.377,21.957
86.827,22.552
87.269,23.165
87.705,23.794
88.133,24.442
88.553,25.108
88.965,25.793
89.368,26.497
89.762,27.222
90.146,27.967
90.521,28.733
90.886,29.521
91.239,30.332
91.581,31.166
91.911,32.025
92.228,32.908
92.532,33.817
92.822,34.753
93.097,35.716
93.356,36.708
93.599,37.729
93.825,38.78
94.032,39.863
94.221,40.978
94.389,42.126
94.536,43.309
94.661,44.528
94.763,45.785
94.84,47.079
94.892,48.413
94.918,49.788
94.915,51.206
94.883,52.667
94.82,54.173
94.726,55.727
94.598,57.328
94.435,58.979
94.236,60.682
93.999,62.438
93.723,64.248
93.405,66.115
93.045,68.04
92.641,70.025
92.191,72.072
91.693,74.183
91.146,76.359
90.547,78.602
89.895,80.915
89.188,83.298
88.425,85.755
87.602,88.287
86.719,90.896
85.773,93.584
84.763,96.352
83.686,99.204
82.541,102.14
81.325,105.16
80.036,108.27
78.673,111.47
77.233,114.77
75.714,118.16
74.115,121.64
72.433,125.22
70.666,128.9
68.813,132.68
66.871,136.56
64.839,140.54
62.714,144.63
60.496,148.82
58.181,153.12
55.768,157.52
53.256,162.04
50.644,166.66
47.93,171.39
45.112,176.22
42.189,181.16
39.159,186.2
36.019,191.35
32.769,196.61
29.407,201.96
25.933,207.42
22.347,212.97
18.649,218.62
14.839,224.36
10.917,230.18
6.8859,236.08
2.7462,242.06
-1.5002,248.1
-5.8508,254.21
-10.303,260.37
-14.854,266.58
-19.5,272.82
-24.237,279.09
-29.062,285.38
-33.968,291.67
-38.952,297.96
-44.008,304.23
-49.13,310.47
-54.311,316.66
-59.546,322.8
-64.827,328.86
-70.146,334.83
-75.496,340.7
-80.869,346.44
-86.258,352.05
-91.651,357.51
-97.037,362.78
-102.41,367.87
-107.75,372.74
-113.05,377.38
-118.3,381.77
-123.49,385.88
-128.6,389.71
-133.63,393.23
-138.56,396.43
-143.38,399.28
-148.09,401.78
-152.66,403.9
-157.1,405.63
-161.38,406.96
-165.5,407.87
-169.46,408.35
-173.23,408.39
-176.81,407.98
-180.2,407.11
-183.39,405.78
-186.36,403.99
-189.12,401.71
-191.65,398.97
-193.96,395.75
-196.04,392.06
-197.89,387.9
-199.49,383.29
-200.86,378.21
-201.99,372.69
-202.88,366.74
-203.54,360.37
-203.96,353.59
-204.15,346.41
-204.12,338.87
-203.87,330.96
-203.4,322.72
-202.73,314.15
-201.86,305.29
-200.8,296.14
-199.55,286.73
-198.12,277.08
-196.52,267.22
-194.76,257.15
-192.85,246.92
-190.79,236.52
-188.6,226
-186.28,215.37
-183.85,204.65
-181.3,193.86
-178.66,183.02
-175.93,172.16
-173.11,161.3
-170.23,150.45
-167.27,139.64
-164.27,128.88
-161.21,118.19
-158.12,107.59
-155,97.1
-151.85,86.733
-148.69,76.505
-145.52,66.43
-142.35,56.524
-139.18,46.798
-136.03,37.265
-132.89,27.936
-129.78,18.821
-126.69,9.9309
-123.63,1.265
-120.61,-7.1842
-117.63,-15.415
-114.68,-23.427
-111.78,-31.218
-108.92,-38.788
-106.1,-46.138
-103.33,-53.267
-100.61,-60.177
-97.935,-66.868
-95.312,-73.342
-92.74,-79.6
-90.219,-85.644
-87.751,-91.478
-85.335,-97.101
-82.972,-102.52
-80.662,-107.73
-78.406,-112.74
-76.202,-117.56
-74.051,-122.18
-71.953,-126.61
-69.907,-130.85
-67.913,-134.9
-65.97,-138.78
-64.078,-142.47
-62.237,-145.99
-60.445,-149.35
-58.703,-152.53
-57.009,-155.56
-55.362,-158.42
-53.762,-161.13
-52.209,-163.68
-50.7,-166.09
-49.236,-168.36
-47.816,-170.48
-46.438,-172.47
-45.102,-174.33
-43.806,-176.05
-42.55,-177.66
-41.332,-179.15
-40.15,-180.52
-39.005,-181.79
-37.894,-182.95
-36.816,-184.01
-35.771,-184.98
-34.758,-185.85
-33.774,-186.64
-32.821,-187.33
-31.895,-187.95
-30.997,-188.49
-30.126,-188.95
-29.28,-189.34
-28.459,-189.67
-27.662,-189.92
-26.889,-190.11
-26.138,-190.25
-25.408,-190.32
-24.7,-190.34
-24.012,-190.31
-23.344,-190.23
-22.695,-190.1
-22.064,-189.92
-21.452,-189.7
-20.856,-189.43
-20.278,-189.13
-19.716,-188.78
-19.17,-188.4
-18.639,-187.99
-18.123,-187.54
-17.622,-187.05
-17.136,-186.53
-16.663,-185.99
-16.203,-185.41
-15.757,-184.8
-15.324,-184.17
-14.903,-183.51
-14.495,-182.82
-14.099,-182.11
-13.715,-181.36
-13.342,-180.6
-12.98,-179.81
-12.63,-178.99
-12.291,-178.15
-11.963,-177.29
-11.645,-176.4
-11.337,-175.49
-11.039,-174.56
-10.749,-173.62
-10.466,-172.66
-10.192,-171.7
-9.9242,-170.72
-9.6641,-169.74
